Surname,Name,Age,Ability,Position,Cross,Finish,Head,ShrtPass,Volley,Dribble,Curve,FK,LngPass,BallCtrl,Accel,Sprint,Agility,React,Balance,ShotPwr,Jump,Stamina,Strength,LngShots,Aggro,Intercept,Position,Vision,Penalty,Mark,StandTckl,SlideTckl,GKDive,GKHandle,GKKick,GKPos,GKReflex
Ronaldo,Cristiano Ronaldo,31,94,LW,84,93,87,82,88,93,81,77,72,92,91,92,90,96,63,94,95,92,80,92,63,29,94,85,85,86,22,31,23,7,11,15,14
Messi,L. Messi,29,93,RW,77,95,71,88,85,97,89,90,87,95,92,87,90,95,95,83,68,74,59,88,48,22,93,90,74,94,13,28,26,6,11,15,14
Neymar,Neymar,24,92,LW,75,89,62,81,83,96,78,79,75,95,93,90,96,88,82,78,61,70,49,77,56,36,90,80,81,80,21,24,33,9,9,15,15
Suarez,L. Suarez,29,92,ST,77,94,77,83,88,86,86,84,64,91,88,77,86,93,60,87,69,89,76,86,78,41,92,84,85,83,30,45,38,27,25,31,33
Neuer,M. Neuer,30,92,GK,15,13,25,55,11,30,14,11,59,48,58,61,52,85,35,25,78,44,83,16,29,30,12,70,47,70,10,10,11,89,90,95,91
De Gea,De Gea,25,90,GK,17,13,21,31,13,13,21,19,32,31,56,56,57,88,43,31,67,25,64,12,38,30,12,68,40,60,13,21,13,88,85,87,85
Lewandowski,R. Lewandowski,27,90,ST,62,91,85,83,86,85,77,68,65,87,79,82,78,88,79,86,84,79,84,82,80,39,89,78,78,87,25,42,19,15,6,12,8
Boateng,J. Boateng,27,90,CB,69,34,87,75,53,67,56,31,80,73,74,83,58,84,54,79,76,75,91,58,83,85,47,76,46,86,91,94,91,7,12,15,6
Bale,G. Bale,26,90,RW,87,87,82,86,76,89,86,85,80,88,93,95,77,87,65,91,79,78,80,90,65,59,86,79,76,85,51,55,52,15,15,11,5
Ibrahimovi?,Z Ibrahimovi?,34,90,ST,76,90,76,84,93,87,80,80,76,90,69,74,86,85,41,93,72,75,93,88,84,20,86,83,91,91,15,41,27,13,15,10,9
Courtois,T. Courtois,24,89,GK,14,14,13,32,12,13,19,11,31,23,46,52,61,81,45,36,68,38,70,17,23,15,13,44,27,52,11,18,16,84,91,69,86
Modric,L. Modric,30,89,CM,78,71,55,92,74,86,79,77,83,92,77,71,93,88,94,73,67,83,58,82,62,76,79,90,80,76,66,80,73,13,9,7,14
Ozil,M. Ozil,27,89,CAM,80,75,54,89,77,86,84,79,84,90,77,68,84,87,70,70,52,68,56,76,54,24,84,93,67,73,22,16,19,6,14,10,6
